timestamp,provider,gpu_model,gpu_count,region,price_per_hour_usd,pricing_type,available,vcpus,ram_gb,vram_gb,interconnect,shade_instance_type,tdp_watts,energy_cost_per_hour_usd,tco_per_hour_usd,tco_per_pflop_usd,carbon_intensity_gco2_kwh,carbon_per_hour_gco2,electricity_price_kwh
2026-03-11T15:06:19.949032+00:00,digitalocean,L40S,1,toronto-canada-1,1.57,on_demand,False,8,64,48,pcie,L40S,350,0.0455,1.6155,2.203956,,,0.1
2026-03-11T15:06:19.949032+00:00,digitalocean,RTX6000Ada,1,toronto-canada-1,1.57,on_demand,True,8,64,48,pcie,RTX6000Ada,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,A6000,2,mumbai-india-1,1.6,on_demand,False,28,200,48,nvlink,A6000x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,A6000,2,chicago-usa-2,1.6,on_demand,False,28,200,48,nvlink,A6000x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,A6000,2,phoenix-usa-2,1.6,on_demand,False,28,200,48,nvlink,A6000x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,A6000,2,sanjose-usa-2,1.6,on_demand,False,28,200,48,nvlink,A6000x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,A6000,2,dulles-usa-1,1.6,on_demand,False,28,200,48,nvlink,A6000x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,A6000,2,saltlakecity-usa-1,1.6,on_demand,False,28,200,48,nvlink,A6000x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,A6000,2,dallas-usa-2,1.6,on_demand,False,28,200,48,nvlink,A6000x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,paperspace,A4000,2,amsterdam-netherlands-1,1.6,on_demand,False,16,90,16,nvlink,A4000x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,paperspace,A4000,2,santaclara-usa-1,1.6,on_demand,False,16,90,16,nvlink,A4000x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,paperspace,A4000,2,newyork-usa-1,1.6,on_demand,True,16,90,16,nvlink,A4000x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,scaleway,L40S,1,paris-france-1,1.61,on_demand,False,8,96,48,pcie,L40S,350,0.0455,1.6555,2.258527,,,0.1
2026-03-11T15:06:19.949032+00:00,scaleway,L40S,1,warsaw-poland-1,1.61,on_demand,True,8,96,48,pcie,L40S,350,0.0455,1.6555,2.258527,,,0.1
2026-03-11T15:06:19.949032+00:00,massedcompute,A5000,4,desmoines-usa-1,1.64,on_demand,False,40,192,24,nvlink,A5000x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,crusoe,A100_80G,1,fairview-usa-1,1.65,on_demand,False,12,120,80,pcie,A100_80G,,,,,,,
2026-03-11T15:06:19.949032+00:00,crusoe,A100_80G,1,culpeper-usa-1,1.65,on_demand,False,12,120,80,pcie,A100_80G,,,,,,,
2026-03-11T15:06:19.949032+00:00,crusoe,A100_80G,1,us-west1-a,1.65,on_demand,False,12,120,80,pcie,A100_80G,,,,,,,
2026-03-11T15:06:19.949032+00:00,latitude,H100,1,dallas-usa-1,1.66,on_demand,False,16,128,80,pcie,H100_vm,,,,,,,
2026-03-11T15:06:19.949032+00:00,latitude,H100,1,ashburn-usa-7,1.66,on_demand,False,16,128,80,pcie,H100_vm,,,,,,,
2026-03-11T15:06:19.949032+00:00,scaleway,L4,2,paris-france-5,1.72,on_demand,True,16,96,24,nvlink,L4x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,scaleway,L4,2,paris-france-1,1.72,on_demand,True,16,96,24,nvlink,L4x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,scaleway,L4,2,warsaw-poland-1,1.72,on_demand,True,16,96,24,nvlink,L4x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,L40S,2,kansascity-usa-1,1.72,on_demand,False,44,256,48,nvlink,L40Sx2,700,0.091,1.811,1.235334,,,0.1
2026-03-11T15:06:19.949032+00:00,massedcompute,L40S,2,kansascity-usa-5,1.72,on_demand,False,44,256,48,nvlink,L40Sx2,700,0.091,1.811,1.235334,,,0.1
2026-03-11T15:06:19.949032+00:00,massedcompute,L40S,2,desmoines-usa-3,1.72,on_demand,False,44,256,48,nvlink,L40Sx2,700,0.091,1.811,1.235334,,,0.1
2026-03-11T15:06:19.949032+00:00,massedcompute,L40S,2,desmoines-usa-1,1.72,on_demand,False,44,256,48,nvlink,L40Sx2,700,0.091,1.811,1.235334,,,0.1
2026-03-11T15:06:19.949032+00:00,massedcompute,RTXPro6000,1,kansascity-usa-6,1.79,on_demand,True,16,192,96,pcie,RTXPro6000,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,RTXPro6000,1,beltsville-usa-1,1.79,on_demand,True,16,192,96,pcie,RTXPro6000,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,RTXPro6000,1,desmoines-usa-1,1.79,on_demand,False,16,192,96,pcie,RTXPro6000,,,,,,,
2026-03-11T15:06:19.949032+00:00,cudo,A40,4,stockholm-sweden-2,1.8,on_demand,False,24,96,48,nvlink,A40x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,cudo,A40,4,montreal-canada-4,1.8,on_demand,False,24,96,48,nvlink,A40x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,hyperstack,RTXPro6000,1,montreal-canada-2,1.8,on_demand,False,28,225,96,pcie,RTXPro6000,,,,,,,
2026-03-11T15:06:19.949032+00:00,verda,A100_80G,1,helsinki-finland-5,1.82,on_demand,False,22,120,80,pcie,A100_sxm4_80G,,,,,,,
2026-03-11T15:06:19.949032+00:00,verda,A100_80G,1,helsinki-finland-1,1.82,on_demand,False,22,120,80,pcie,A100_sxm4_80G,,,,,,,
2026-03-11T15:06:19.949032+00:00,cudo,A100_80G,1,kristiansand-norway-2,1.83,on_demand,False,12,48,80,pcie,A100_80G,,,,,,,
2026-03-11T15:06:19.949032+00:00,vultr,A40,1,frankfurt-germany-6,1.86,on_demand,False,24,120,48,pcie,A40,,,,,,,
2026-03-11T15:06:19.949032+00:00,vultr,A40,1,tokyo-japan-2,1.86,on_demand,False,24,120,48,pcie,A40,,,,,,,
2026-03-11T15:06:19.949032+00:00,vultr,A40,1,sanjose-usa-1,1.86,on_demand,False,24,120,48,pcie,A40,,,,,,,
2026-03-11T15:06:19.949032+00:00,vultr,A40,1,sydney-australia-1,1.86,on_demand,False,24,120,48,pcie,A40,,,,,,,
2026-03-11T15:06:19.949032+00:00,vultr,A40,1,losangeles-usa-1,1.86,on_demand,False,24,120,48,pcie,A40,,,,,,,
2026-03-11T15:06:19.949032+00:00,vultr,A40,1,bangalore-india-1,1.86,on_demand,False,24,120,48,pcie,A40,,,,,,,
2026-03-11T15:06:19.949032+00:00,vultr,A40,1,london-uk-1,1.86,on_demand,False,24,120,48,pcie,A40,,,,,,,
2026-03-11T15:06:19.949032+00:00,vultr,A40,1,singapore-singapore-1,1.86,on_demand,False,24,120,48,pcie,A40,,,,,,,
2026-03-11T15:06:19.949032+00:00,vultr,A40,1,newark-usa-1,1.86,on_demand,False,24,120,48,pcie,A40,,,,,,,
2026-03-11T15:06:19.949032+00:00,cudo,A4000,4,smedjebacken-sweden-1,1.87,on_demand,False,24,96,16,nvlink,A4000x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,hyperstack,H100,1,montreal-canada-2,1.9,on_demand,True,28,180,80,pcie,H100,,,,,,,
2026-03-11T15:06:19.949032+00:00,latitude,RTXPro6000,1,ashburn-usa-7,1.9,on_demand,False,16,128,96,pcie,RTXPro6000_vm,,,,,,,
2026-03-11T15:06:19.949032+00:00,paperspace,A6000,1,santaclara-usa-1,1.93,on_demand,False,8,45,48,pcie,A6000,,,,,,,
2026-03-11T15:06:19.949032+00:00,paperspace,A6000,1,amsterdam-netherlands-1,1.93,on_demand,False,8,45,48,pcie,A6000,,,,,,,
2026-03-11T15:06:19.949032+00:00,paperspace,A6000,1,newyork-usa-1,1.93,on_demand,True,8,45,48,pcie,A6000,,,,,,,
2026-03-11T15:06:19.949032+00:00,cudo,A5000,4,montreal-canada-4,1.94,on_demand,False,24,96,24,nvlink,A5000x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,imwt,A6000,4,kansascity-usa-6,1.96,on_demand,False,30,192,48,nvlink,A6000x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,imwt,A6000,4,kansascity-usa-2,1.96,on_demand,False,30,192,48,nvlink,A6000x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,imwt,A6000,4,desmoines-usa-2,1.96,on_demand,False,30,192,48,nvlink,A6000x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,L40,2,desmoines-usa-1,1.98,on_demand,True,50,384,48,nvlink,L40x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,latitude,H100,1,dallas-usa-1,1.99,on_demand,True,16,192,80,pcie,H100,,,,,,,
2026-03-11T15:06:19.949032+00:00,voltagepark,H100,1,dallas-usa-5,1.99,on_demand,False,26,116,80,pcie,H100_sxm5,,,,,,,
2026-03-11T15:06:19.949032+00:00,hyperstack,A6000,4,montreal-canada-2,2.0,on_demand,True,124,232,48,nvlink,A6000x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,hyperstack,A6000,4,oslo-norway-1,2.0,on_demand,False,124,232,48,nvlink,A6000x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,hyperstack,L40,2,montreal-canada-2,2.0,on_demand,True,60,116,48,nvlink,L40x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,vultr,A16,4,singapore-singapore-1,2.05,on_demand,True,24,256,16,nvlink,A16x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,vultr,A16,4,london-uk-1,2.05,on_demand,False,24,256,16,nvlink,A16x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,vultr,A16,4,bangalore-india-1,2.05,on_demand,True,24,256,16,nvlink,A16x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,vultr,A16,4,sanjose-usa-1,2.05,on_demand,True,24,256,16,nvlink,A16x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,vultr,A16,4,tokyo-japan-2,2.05,on_demand,True,24,256,16,nvlink,A16x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,vultr,A16,4,frankfurt-germany-6,2.05,on_demand,True,24,256,16,nvlink,A16x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,vultr,A16,4,chicago-usa-1,2.05,on_demand,True,24,256,16,nvlink,A16x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,vultr,A16,4,atl,2.05,on_demand,True,24,256,16,nvlink,A16x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,vultr,A16,4,newark-usa-1,2.05,on_demand,True,24,256,16,nvlink,A16x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,verda,RTX6000Ada,2,helsinki-finland-5,2.14,on_demand,True,20,120,48,nvlink,RTX6000Adax2,,,,,,,
2026-03-11T15:06:19.949032+00:00,verda,A6000,2,helsinki-finland-1,2.16,on_demand,False,20,120,48,nvlink,A6000x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,crusoe,A40,2,fairview-usa-1,2.2,on_demand,False,12,120,48,nvlink,A40x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,verda,H100,1,helsinki-finland-5,2.26,on_demand,False,30,120,80,pcie,H100_sxm5,,,,,,,
2026-03-11T15:06:19.949032+00:00,verda,H100,1,helsinki-finland-2,2.26,on_demand,False,30,120,80,pcie,H100_sxm5,,,,,,,
2026-03-11T15:06:19.949032+00:00,verda,H100,1,helsinki-finland-1,2.26,on_demand,False,30,120,80,pcie,H100_sxm5,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A6000,4,kansascity-usa-5,2.28,on_demand,False,30,192,48,nvlink,A6000x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A6000,4,kansascity-usa-1,2.28,on_demand,False,30,192,48,nvlink,A6000x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A6000,4,desmoines-usa-1,2.28,on_demand,False,30,192,48,nvlink,A6000x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A6000,4,wichita-usa-1,2.28,on_demand,False,54,256,48,nvlink,A6000_plusx4,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A6000,4,desmoines-usa-1,2.28,on_demand,True,54,256,48,nvlink,A6000_plusx4,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A6000,4,kansascity-usa-1,2.28,on_demand,True,54,256,48,nvlink,A6000_plusx4,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A6000,4,wichita-usa-1,2.28,on_demand,False,30,96,48,nvlink,A6000_basex4,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A6000,4,desmoines-usa-3,2.28,on_demand,False,30,96,48,nvlink,A6000_basex4,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A6000,4,desmoines-usa-1,2.28,on_demand,True,30,96,48,nvlink,A6000_basex4,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A6000,4,kansascity-usa-1,2.28,on_demand,True,30,96,48,nvlink,A6000_basex4,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A6000,4,kansascity-usa-1,2.32,on_demand,False,30,192,48,nvlink,A6000x4_NVLINK,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A6000,4,wichita-usa-1,2.32,on_demand,False,30,192,48,nvlink,A6000x4_NVLINK,,,,,,,
2026-03-11T15:06:19.949032+00:00,cudo,A6000,4,stockholm-sweden-2,2.34,on_demand,False,24,96,48,nvlink,A6000x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,paperspace,V100_32G,1,amsterdam-netherlands-1,2.34,on_demand,False,8,30,32,pcie,V100_32G,,,,,,,
2026-03-11T15:06:19.949032+00:00,paperspace,V100_32G,1,santaclara-usa-1,2.34,on_demand,False,8,30,32,pcie,V100_32G,,,,,,,
2026-03-11T15:06:19.949032+00:00,paperspace,V100_32G,1,newyork-usa-1,2.34,on_demand,True,8,30,32,pcie,V100_32G,,,,,,,
2026-03-11T15:06:19.949032+00:00,paperspace,V100,1,amsterdam-netherlands-1,2.34,on_demand,False,8,30,16,pcie,V100,,,,,,,
2026-03-11T15:06:19.949032+00:00,paperspace,V100,1,newyork-usa-1,2.34,on_demand,True,8,30,16,pcie,V100,,,,,,,
2026-03-11T15:06:19.949032+00:00,paperspace,V100,1,santaclara-usa-1,2.34,on_demand,False,8,30,16,pcie,V100,,,,,,,
2026-03-11T15:06:19.949032+00:00,excesssupply,RTX4090,4,oslo-norway-3,2.4,on_demand,False,60,352,24,nvlink,RTX4090x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A100_80G,2,desmoines-usa-1,2.4,on_demand,True,30,128,80,nvlink,A100_80Gx2,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A100_80G,2,wichita-usa-1,2.4,on_demand,False,30,128,80,nvlink,A100_80Gx2,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A100_80G,2,desmoines-usa-3,2.4,on_demand,False,30,128,80,nvlink,A100_80Gx2,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A100_80G,2,kansascity-usa-1,2.4,on_demand,False,30,128,80,nvlink,A100_80Gx2,,,,,,,
2026-03-11T15:06:19.949032+00:00,excesssupply,H200,1,paris-france-3,2.45,on_demand,False,16,200,141,pcie,H200_sxm5,,,,,,,
2026-03-11T15:06:19.949032+00:00,excesssupply,H200,1,helsinki-finland-4,2.45,on_demand,False,16,200,141,pcie,H200_sxm5,,,,,,,
2026-03-11T15:06:19.949032+00:00,excesssupply,H200,1,kansascity-usa-4,2.45,on_demand,False,16,200,141,pcie,H200_sxm5,,,,,,,
2026-03-11T15:06:19.949032+00:00,imwt,H100,1,desmoines-usa-4,2.48,on_demand,False,20,128,80,pcie,H100,,,,,,,
2026-03-11T15:06:19.949032+00:00,imwt,H100,1,desmoines-usa-2,2.48,on_demand,False,20,128,80,pcie,H100,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,H100,1,mumbai-india-1,2.49,on_demand,False,26,200,80,pcie,H100,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,H100,1,chicago-usa-2,2.49,on_demand,False,26,200,80,pcie,H100,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,H100,1,phoenix-usa-2,2.49,on_demand,False,26,200,80,pcie,H100,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,H100,1,sanjose-usa-2,2.49,on_demand,False,26,200,80,pcie,H100,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,H100,1,dulles-usa-1,2.49,on_demand,False,26,200,80,pcie,H100,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,H100,1,dallas-usa-2,2.49,on_demand,False,26,200,80,pcie,H100,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,H100,1,saltlakecity-usa-1,2.49,on_demand,False,26,200,80,pcie,H100,,,,,,,
2026-03-11T15:06:19.949032+00:00,imwt,RTXPro6000,2,beltsville-usa-1,2.5,on_demand,False,30,288,96,nvlink,RTXPro6000x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,imwt,RTXPro6000,2,omaha-usa-1,2.5,on_demand,True,30,288,96,nvlink,RTXPro6000x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,A100,2,mumbai-india-1,2.58,on_demand,False,60,400,40,nvlink,A100x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,A100,2,chicago-usa-2,2.58,on_demand,False,60,400,40,nvlink,A100x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,A100,2,phoenix-usa-2,2.58,on_demand,False,60,400,40,nvlink,A100x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,A100,2,sanjose-usa-2,2.58,on_demand,False,60,400,40,nvlink,A100x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,A100,2,dulles-usa-1,2.58,on_demand,False,60,400,40,nvlink,A100x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,A100,2,saltlakecity-usa-1,2.58,on_demand,False,60,400,40,nvlink,A100x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,A100,2,dallas-usa-2,2.58,on_demand,False,60,400,40,nvlink,A100x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,vultr,A100_80G,1,london-uk-1,2.6,on_demand,False,12,120,80,pcie,A100_80G,,,,,,,
2026-03-11T15:06:19.949032+00:00,vultr,A100_80G,1,sanjose-usa-1,2.6,on_demand,False,12,120,80,pcie,A100_80G,,,,,,,
2026-03-11T15:06:19.949032+00:00,vultr,A100_80G,1,newark-usa-1,2.6,on_demand,False,12,120,80,pcie,A100_80G,,,,,,,
2026-03-11T15:06:19.949032+00:00,vultr,A100_80G,1,bangalore-india-1,2.6,on_demand,False,12,120,80,pcie,A100_80G,,,,,,,
2026-03-11T15:06:19.949032+00:00,vultr,A100_80G,1,tokyo-japan-2,2.6,on_demand,False,12,120,80,pcie,A100_80G,,,,,,,
2026-03-11T15:06:19.949032+00:00,vultr,A100_80G,1,frankfurt-germany-6,2.6,on_demand,False,12,120,80,pcie,A100_80G,,,,,,,
2026-03-11T15:06:19.949032+00:00,excesssupply,RTX5090,4,oslo-norway-3,2.6,on_demand,False,60,480,32,nvlink,RTX5090x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A30,8,desmoines-usa-1,2.64,on_demand,False,94,384,24,nvlink,A30x8,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A30,8,wichita-usa-1,2.64,on_demand,False,94,384,24,nvlink,A30x8,,,,,,,
2026-03-11T15:06:19.949032+00:00,cudo,H100,1,kristiansand-norway-2,2.65,on_demand,False,12,59,80,pcie,H100,,,,,,,
2026-03-11T15:06:19.949032+00:00,cudo,H100,1,montreal-canada-4,2.65,on_demand,False,12,59,80,pcie,H100,,,,,,,
2026-03-11T15:06:19.949032+00:00,hyperstack,A100_80G,2,montreal-canada-2,2.7,on_demand,True,60,240,80,nvlink,A100_80Gx2,,,,,,,
2026-03-11T15:06:19.949032+00:00,paperspace,A5000,2,santaclara-usa-1,2.84,on_demand,False,16,90,24,nvlink,A5000x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,paperspace,A5000,2,amsterdam-netherlands-1,2.84,on_demand,False,16,90,24,nvlink,A5000x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,paperspace,A5000,2,newyork-usa-1,2.84,on_demand,True,16,90,24,nvlink,A5000x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,crusoe,A100,2,fairview-usa-1,2.9,on_demand,False,24,240,40,nvlink,A100x2,,,,,,,
2026-03-11T15:06:19.949032+00:00,crusoe,L40S,2,houston-usa-2,2.9,on_demand,False,16,294,48,nvlink,L40Sx2,700,0.0756,2.9756,2.029741,,,0.1
2026-03-11T15:06:19.949032+00:00,crusoe,L40S,2,culpeper-usa-1,2.9,on_demand,False,16,294,48,nvlink,L40Sx2,700,0.0756,2.9756,2.029741,,,0.1
2026-03-11T15:06:19.949032+00:00,cudo,L40S,2,kristiansand-norway-2,2.96,on_demand,False,24,96,48,nvlink,L40Sx2,700,0.091,3.051,2.081173,,,0.1
2026-03-11T15:06:19.949032+00:00,cudo,L40S,2,melbourne-australia-1,2.96,on_demand,False,24,96,48,nvlink,L40Sx2,700,0.091,3.051,2.081173,,,0.1
2026-03-11T15:06:19.949032+00:00,cudo,L40S,2,skarholmen-sweden-1,2.96,on_demand,False,24,96,48,nvlink,L40Sx2,700,0.091,3.051,2.081173,,,0.1
2026-03-11T15:06:19.949032+00:00,massedcompute,H100,1,desmoines-usa-3,2.98,on_demand,False,20,128,80,pcie,H100,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,H100,1,kansascity-usa-1,2.98,on_demand,False,20,128,80,pcie,H100,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,H100,1,desmoines-usa-1,2.98,on_demand,False,20,128,80,pcie,H100,,,,,,,
2026-03-11T15:06:19.949032+00:00,nebius,H100,1,helsinki-finland-3,3.06,on_demand,False,16,200,80,pcie,H100_sxm5,,,,,,,
2026-03-11T15:06:19.949032+00:00,scaleway,H100,1,paris-france-1,3.08,on_demand,True,24,240,80,pcie,H100,,,,,,,
2026-03-11T15:06:19.949032+00:00,scaleway,H100,1,warsaw-poland-1,3.08,on_demand,True,24,240,80,pcie,H100,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,RTX6000Ada,4,desmoines-usa-3,3.08,on_demand,False,52,320,48,nvlink,RTX6000Adax4,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,RTX6000Ada,4,desmoines-usa-1,3.08,on_demand,False,52,320,48,nvlink,RTX6000Adax4,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,RTX6000Ada,4,kansascity-usa-5,3.08,on_demand,False,52,320,48,nvlink,RTX6000Adax4,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,RTX6000Ada,4,kansascity-usa-1,3.08,on_demand,False,52,320,48,nvlink,RTX6000Adax4,,,,,,,
2026-03-11T15:06:19.949032+00:00,verda,V100,8,helsinki-finland-2,3.12,on_demand,False,48,180,16,nvlink,V100x8,,,,,,,
2026-03-11T15:06:19.949032+00:00,scaleway,L40S,2,paris-france-1,3.15,on_demand,False,16,192,48,nvlink,L40Sx2,700,0.091,3.241,2.210778,,,0.1
2026-03-11T15:06:19.949032+00:00,scaleway,L40S,2,warsaw-poland-1,3.15,on_demand,True,16,192,48,nvlink,L40Sx2,700,0.091,3.241,2.210778,,,0.1
2026-03-11T15:06:19.949032+00:00,paperspace,A100,1,amsterdam-netherlands-1,3.19,on_demand,False,8,90,40,pcie,A100,,,,,,,
2026-03-11T15:06:19.949032+00:00,paperspace,A100,1,santaclara-usa-1,3.19,on_demand,False,8,90,40,pcie,A100,,,,,,,
2026-03-11T15:06:19.949032+00:00,paperspace,A100,1,newyork-usa-1,3.19,on_demand,True,8,90,40,pcie,A100,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,A6000,4,mumbai-india-1,3.2,on_demand,False,56,400,48,nvlink,A6000x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,A6000,4,chicago-usa-2,3.2,on_demand,False,56,400,48,nvlink,A6000x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,A6000,4,phoenix-usa-2,3.2,on_demand,False,56,400,48,nvlink,A6000x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,A6000,4,sanjose-usa-2,3.2,on_demand,False,56,400,48,nvlink,A6000x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,A6000,4,dulles-usa-1,3.2,on_demand,False,56,400,48,nvlink,A6000x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,A6000,4,saltlakecity-usa-1,3.2,on_demand,False,56,400,48,nvlink,A6000x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,A6000,4,dallas-usa-2,3.2,on_demand,False,56,400,48,nvlink,A6000x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,evergreen,RTX4090,8,casper-usa-1,3.2,on_demand,False,48,256,24,nvlink,RTX4090x8,,,,,,,
2026-03-11T15:06:19.949032+00:00,paperspace,A4000,4,amsterdam-netherlands-1,3.2,on_demand,False,32,180,16,nvlink,A4000x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,paperspace,A4000,4,santaclara-usa-1,3.2,on_demand,False,32,180,16,nvlink,A4000x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,paperspace,A4000,4,newyork-usa-1,3.2,on_demand,True,32,180,16,nvlink,A4000x4,,,,,,,
2026-03-11T15:06:19.949032+00:00,excesssupply,H200,1,paris-france-3,3.25,on_demand,False,16,200,141,pcie,H200_sxm5_eu,,,,,,,
2026-03-11T15:06:19.949032+00:00,excesssupply,H200,1,kansascity-usa-4,3.25,on_demand,False,16,200,141,pcie,H200_sxm5_eu,,,,,,,
2026-03-11T15:06:19.949032+00:00,excesssupply,H200,1,helsinki-finland-4,3.25,on_demand,False,16,200,141,pcie,H200_sxm5_eu,,,,,,,
2026-03-11T15:06:19.949032+00:00,paperspace,A100_80G,1,amsterdam-netherlands-1,3.28,on_demand,False,8,90,80,pcie,A100_sxm4_80G,,,,,,,
2026-03-11T15:06:19.949032+00:00,paperspace,A100_80G,1,santaclara-usa-1,3.28,on_demand,False,8,90,80,pcie,A100_sxm4_80G,,,,,,,
2026-03-11T15:06:19.949032+00:00,paperspace,A100_80G,1,newyork-usa-1,3.28,on_demand,True,8,90,80,pcie,A100_sxm4_80G,,,,,,,
2026-03-11T15:06:19.949032+00:00,massedcompute,A5000,8,desmoines-usa-1,3.28,on_demand,False,62,384,24,nvlink,A5000x8,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,H100,1,dallas-usa-3,3.29,on_demand,False,26,225,80,pcie,H100_sxm5,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,H100,1,us-midwest-3,3.29,on_demand,False,26,225,80,pcie,H100_sxm5,,,,,,,
2026-03-11T15:06:19.949032+00:00,lambdalabs,H100,1,austin-usa-1,3.29,on_demand,False,26,225,80,pcie,H100_sxm5,,,,,,,
